Catalog ID,Sort Title,Title,Year,Director,Country,Runtime (min),Studio/Distributor,Edition,Disc Format,Disc Count,Resolution,Aspect Ratio,HDR10,HDR10+,Dolby Vision,Dolby Atmos,DTS:X,Audio,Subtitles,Cut,Boutique Label,Franchise/Collection,Notes,Verification Status,Source Reference,Last Updated,Director (Verified/Researched),Runtime (min) – researched,Studio/Distributor – researched,Rotten Tomatoes – critics %,RT status/date,HDR10 – normalized,HDR10+ – normalized,Dolby Vision – normalized,Dolby Atmos – normalized,DTS:X – normalized,5.1 Audio – normalized,Spoiler-Free Plot Summary,Wikipedia Source
MC-0047,James Bond 007: Sean Connery 6-Film Collection,James Bond 007: Sean Connery 6-Film Collection,,Various,,,,Sean Connery 6-Film Collection – Canadian bilingual,UHD 4K / Blu-ray,,Yes,No indication,Yes,Yes,No indication,Dolby Atmos; DTS-HD Master Audio logo visible,,English Dolby Atmos/TrueHD; English DTS-HD MA 2.0 Mono; descriptive audio; French/Spanish,"English, French, Spanish",,,"Back cover confirms six-film Sean Connery set, UHD + Blu-ray, Dolby Vision and Dolby Atmos.",Verified from uploaded back cover,Back cover photo image-1784417613511.jpg,2026-07-18,2026-07-18,Various,,,,N/A – collection/series,Yes,No indication,Yes,Yes,No indication,Yes,"James Bond travels the world confronting criminal organizations, elaborate conspiracies, and dangerous adversaries in Sean Connery’s six official appearances as 007.",https://en.wikipedia.org/w/index.php?search=James%2BBond%2B007%3A%2BSean%2BConnery%2B6-Film%2BCollection
MC-0048,Jaws,Jaws,1975.0,Steven Spielberg,,124.0,Universal Pictures,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Steven Spielberg,124.0,Universal Pictures,97.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,"A seaside police chief, a marine biologist, and a seasoned fisherman hunt a great white shark threatening a summer resort town.",https://en.wikipedia.org/wiki/Jaws_(film)
MC-0049,Jurassic Park,Jurassic Park,1993.0,Steven Spielberg,,127.0,Universal Pictures,Canadian bilingual 4K Ultra HD + Blu-ray,UHD 4K / Blu-ray,,Yes,No indication,Unknown,No indication,Yes,DTS:X / DTS-HD Master Audio,,4K: English Dolby Atmos; Blu-ray: English DTS-HD MA 7.1; French/Spanish DTS Digital 5.1,"English SDH, French, Spanish",,,"Back cover confirms 4K HDR, UHD + Blu-ray and DTS:X. Over three hours of bonus features.",Verified from uploaded back cover,Back cover photo image-1784417676210.jpg,2026-07-18,2026-07-18,Steven Spielberg,127.0,Universal Pictures,91.0,Current reference value; scores may change,Yes,No indication,Unknown,No indication,Yes,Yes,Visitors to a revolutionary island theme park discover that cloning dinosaurs has created dangers its designers cannot fully control.,https://en.wikipedia.org/wiki/Jurassic_Park_(film)
MC-0050,King Kong,King Kong,2005.0,Peter Jackson,,187.0,Universal Pictures,Ultimate Edition / 2023 remaster,UHD 4K / Blu-ray,,Yes,No indication,Unknown,No indication,Yes,DTS:X / DTS-HD Master Audio,Yes,,,,,"Back cover confirms theatrical and extended versions, 4K HDR, UHD + Blu-ray and DTS:X.",Verified from uploaded back cover,Back cover photo image-1784417696730.jpg,2026-07-18,2026-07-18,Peter Jackson,187.0,Universal Pictures,84.0,Current reference value; scores may change,Yes,No indication,Unknown,No indication,Yes,Yes,A filmmaker’s expedition to an uncharted island discovers a giant ape whose fate becomes intertwined with a young actress.,https://en.wikipedia.org/wiki/King_Kong_(2005_film)
MC-0051,Kung Fu Panda,Kung Fu Panda,2008.0,Mark Osborne; John Stevenson,,92.0,Paramount / DreamWorks Animation,,UHD 4K / Blu-ray,,Yes,No indication,Yes,Unknown,No indication,Dolby audio formats listed; exact immersive track requires closer photo,,,,,,"Back cover confirms UHD + Blu-ray, Dolby Vision and bonus-feature collection.",Verified from uploaded back cover,Back cover photo image-1784417676210.jpg,2026-07-18,2026-07-18,Mark Osborne; John Stevenson,92.0,Paramount / DreamWorks Animation,87.0,Current reference value; scores may change,Yes,No indication,Yes,Unknown,No indication,Yes,An enthusiastic but unlikely panda is chosen to train as a kung-fu warrior and defend his valley from a powerful enemy.,https://en.wikipedia.org/wiki/Kung_Fu_Panda_(film)
MC-0052,Les Misérables,Les Misérables,2012.0,Tom Hooper,,158.0,Universal Pictures,,UHD 4K / Blu-ray,,Yes,No indication,Unknown,Yes,Yes,DTS:X / DTS-HD Master Audio; Dolby Atmos logo visible,,DTS-HD Master Audio 7.1,,,,Back cover confirms UHD + Blu-ray and multiple immersive-audio logos. Dolby Vision logo was not clearly readable.,Verified from uploaded back cover,Back cover photo image-1784417613511.jpg,2026-07-18,2026-07-18,Tom Hooper,158.0,Universal Pictures,70.0,Current reference value; scores may change,Yes,No indication,Unknown,Yes,Yes,Yes,"In 19th-century France, a former prisoner seeks redemption while a relentless inspector pursues him through years of revolution and personal sacrifice.",https://en.wikipedia.org/wiki/Les_Misérables_(2012_film)
MC-0053,Life,Life,2009.0,Various,,,,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Various,,,,N/A – collection/series,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"A nature documentary series exploring the extraordinary strategies animals and plants use to survive, reproduce, and adapt around the world.",https://en.wikipedia.org/w/index.php?search=Life
MC-0054,Looney Tunes Golden Collection,Looney Tunes Golden Collection,,Various,,,,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Various,,,,N/A – collection/series,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"A curated anthology of classic animated shorts featuring Bugs Bunny, Daffy Duck, Porky Pig, and other iconic Warner Bros. characters.",https://en.wikipedia.org/w/index.php?search=Looney%2BTunes%2BGolden%2BCollection
MC-0055,Looney Tunes Super Stars: 45 Cartoon Classics,Looney Tunes Super Stars: 45 Cartoon Classics,,,,,,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,,,,,Pending verification,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A compilation of classic Warner Bros. animated shorts centred on the studio’s best-known comic characters and their fast-paced misadventures.,https://en.wikipedia.org/w/index.php?search=Looney%2BTunes%2BSuper%2BStars%3A%2B45%2BCartoon%2BClassics
MC-0056,"Lord of the Rings: The Fellowship of the Ring, The",The Lord of the Rings: The Fellowship of the Ring,2001.0,Peter Jackson,,178.0,New Line Cinema,Steelbook,UHD 4K,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Peter Jackson,178.0,New Line Cinema,91.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,"A young hobbit begins a perilous journey to destroy a powerful ring, accompanied by a fellowship drawn from the peoples of Middle-earth.",https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring
MC-0057,"Lord of the Rings: The Return of the King, The",The Lord of the Rings: The Return of the King,2003.0,Peter Jackson,,179.0,New Line Cinema,Steelbook,UHD 4K,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Peter Jackson,179.0,New Line Cinema,95.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,The divided fellowship continues its struggle as war spreads across Middle-earth and new alliances form against a growing darkness.,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Two_Towers
MC-0058,"Lord of the Rings: The Two Towers, The",The Lord of the Rings: The Two Towers,2002.0,Peter Jackson,,201.0,New Line Cinema,Steelbook,UHD 4K,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Peter Jackson,201.0,New Line Cinema,94.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,The peoples of Middle-earth make their final stand while Frodo and Sam approach the end of their dangerous quest.,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King
MC-0059,"Lost World: Jurassic Park, The",The Lost World: Jurassic Park,1997.0,Steven Spielberg,,129.0,Universal Pictures,,UHD 4K / Blu-ray,,Yes,No indication,Unknown,No indication,Yes,DTS:X / DTS-HD Master Audio,Yes,,,,,"Back cover confirms 4K HDR, UHD + Blu-ray and DTS:X.",Verified from uploaded back cover,Back cover photo image-1784417696730.jpg,2026-07-18,2026-07-18,Steven Spielberg,129.0,Universal Pictures,54.0,Current reference value; scores may change,Yes,No indication,Unknown,No indication,Yes,Yes,"A research team travels to a second island inhabited by free-roaming dinosaurs, where competing expeditions create a new crisis.",https://en.wikipedia.org/wiki/The_Lost_World:_Jurassic_Park
MC-0060,Mad Max: Fury Road,Mad Max: Fury Road,2015.0,George Miller,,120.0,Warner Bros.,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,George Miller,120.0,Warner Bros.,97.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,A drifter joins a rebel warrior and a group of fugitives escaping a tyrant across a brutal post-apocalyptic wasteland.,https://en.wikipedia.org/wiki/Mad_Max:_Fury_Road
MC-0061,"Mask, The",The Mask,1994.0,Aisling Walsh,,116.0,Sony Pictures Classics,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Aisling Walsh,116.0,Sony Pictures Classics,89.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A determined woman with a passion for painting builds an independent life and an unconventional relationship in rural Nova Scotia.,https://en.wikipedia.org/wiki/Maudie_(film)
MC-0062,"Matrix, The",The Matrix,1999.0,Chuck Russell,,101.0,New Line Cinema,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Chuck Russell,101.0,New Line Cinema,81.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A timid bank clerk discovers a magical mask that transforms him into a wildly confident and unpredictable alter ego.,https://en.wikipedia.org/wiki/The_Mask_(1994_film)
MC-0063,Maudie,Maudie,2016.0,Lana Wachowski; Lilly Wachowski,,136.0,Warner Bros.,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Lana Wachowski; Lilly Wachowski,136.0,Warner Bros.,83.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,A computer hacker learns that the world he knows is an artificial reality and joins a rebellion against the machines controlling humanity.,https://en.wikipedia.org/wiki/The_Matrix
MC-0064,"Minecraft Movie, A",A Minecraft Movie,2025.0,David Zucker,,85.0,Paramount Pictures,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,David Zucker,85.0,Paramount Pictures,88.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,An earnest but spectacularly clumsy police detective uncovers a plot against the Queen while leaving chaos in his wake.,https://en.wikipedia.org/wiki/The_Naked_Gun:_From_the_Files_of_Police_Squad!
MC-0065,"Naked Gun, The",The Naked Gun,1988.0,Various,,,,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Various,,,,N/A – collection/series,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"A landmark documentary series showcasing the planet’s landscapes, wildlife, and ecosystems through large-scale nature photography.",https://en.wikipedia.org/w/index.php?search=Planet%2BEarth
MC-0066,Planet Earth,Planet Earth,2006.0,Various,,,,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Various,,,,N/A – collection/series,No,No,No,No,No,Yes,A deadpan police detective investigates absurd crimes in a rapid-fire parody of television procedurals and film noir.,https://en.wikipedia.org/w/index.php?search=Police%2BSquad%21%2BIn%2BColor%3A%2BThe%2BComplete%2BSeries
MC-0067,Police Squad! In Color: The Complete Series,Police Squad! In Color: The Complete Series,1982.0,Brenda Chapman; Steve Hickner; Simon Wells,,99.0,DreamWorks Pictures,Complete Series,Blu-ray,,,,,,,,,DTS-HD Master Audio 5.1,,,,,Six episodes.,Photo verified – packaging,Conversation image files (274 total),2026-07-18,Brenda Chapman; Steve Hickner; Simon Wells,99.0,DreamWorks Pictures,79.0,Current reference value; scores may change,Yes,No indication,No indication,No,No,Yes,Two brothers raised as Egyptian princes are divided when one discovers his true heritage and accepts a mission to free an enslaved people.,https://en.wikipedia.org/wiki/The_Prince_of_Egypt
MC-0068,"Prince of Egypt, The",The Prince of Egypt,1998.0,Mel Brooks,,88.0,Embassy Pictures,,UHD 4K / Blu-ray,,,,Yes,,,,,DTS-HD Master Audio,,,,,,Photo verified – packaging,Conversation image files (274 total),2026-07-18,Mel Brooks,88.0,Embassy Pictures,91.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"A struggling Broadway producer and a nervous accountant plot to profit from a deliberately terrible musical, only for their scheme to go wrong.",https://en.wikipedia.org/wiki/The_Producers_(1967_film)
MC-0069,"Producers, The",The Producers,1968.0,Brad Bird,,111.0,Walt Disney Studios / Pixar,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Brad Bird,111.0,Walt Disney Studios / Pixar,96.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A gifted rat who dreams of becoming a chef forms an unlikely partnership with a young kitchen worker in a celebrated Paris restaurant.,https://en.wikipedia.org/wiki/Ratatouille_(film)
MC-0070,Ratatouille,Ratatouille,2007.0,Steven Spielberg,,140.0,Warner Bros.,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Steven Spielberg,140.0,Warner Bros.,72.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,A teenager competes in a vast virtual-reality treasure hunt whose winner will gain control of the digital world and its creator’s fortune.,https://en.wikipedia.org/wiki/Ready_Player_One_(film)
MC-0071,Ready Player One,Ready Player One,2018.0,Quentin Tarantino,,99.0,Miramax / Lionsgate,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Quentin Tarantino,99.0,Miramax / Lionsgate,90.0,Current reference value; scores may change,Yes,No indication,Yes,No,No,Yes,"After a jewellery robbery fails, the surviving criminals gather in a warehouse and suspect that one of them is an informant.",https://en.wikipedia.org/wiki/Reservoir_Dogs
MC-0072,Reservoir Dogs,Reservoir Dogs,1992.0,Gareth Edwards,,133.0,Walt Disney Studios,,UHD 4K / Blu-ray,,,,,,Yes,,,Dolby TrueHD 5.1,,,,,,Photo verified – packaging,Conversation image files (274 total),2026-07-18,Gareth Edwards,133.0,Walt Disney Studios,84.0,Current reference value; scores may change,No,No,No,No,No,Yes,A group of rebels undertakes a dangerous mission to steal the plans for the Empire’s planet-destroying superweapon.,https://en.wikipedia.org/wiki/Rogue_One
MC-0073,Rodgers & Hammerstein Collection,Rodgers & Hammerstein Collection,,Various,,,,,DVD,,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Dolby Digital multichannel audio varies by included title,,,,,,New photo includes The Sound of Music DVD; retained under the existing Rodgers & Hammerstein collection record.,Verified from uploaded back cover,Back cover photo image-1784417734645.jpg,2026-07-18,2026-07-18,Various,,,,N/A – collection/series,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Yes,"A collection of classic screen musicals built around memorable songs, romantic stories, and the influential collaborations of Rodgers and Hammerstein.",https://en.wikipedia.org/w/index.php?search=Rodgers%2B%26%2BHammerstein%2BCollection
MC-0074,Rogue One: A Star Wars Story,Rogue One: A Star Wars Story,2016.0,Steven Spielberg,,195.0,Universal Pictures,,Blu-ray / DVD / Digital,,,,,,,,,DTS-HD Master Audio 7.1,,,,Star Wars,Non-4K release.,Photo verified – packaging,Conversation image files (274 total),2026-07-18,Steven Spielberg,195.0,Universal Pictures,98.0,Current reference value; scores may change,Yes,No indication,No indication,No,No,Yes,A German industrialist gradually uses his factory and influence to protect Jewish workers during the Holocaust.,https://en.wikipedia.org/wiki/Schindler's_List
MC-0075,Schindler's List,Schindler's List,1993.0,David Fincher,,127.0,New Line Cinema,25th Anniversary Edition,UHD 4K / Blu-ray,,,,Yes,,,,,DTS-HD Master Audio,,,,,,Photo verified – packaging,Conversation image files (274 total),2026-07-18,David Fincher,127.0,New Line Cinema,84.0,Current reference value; scores may change,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Two detectives investigate a serial killer who stages elaborate crimes around the seven deadly sins.,https://en.wikipedia.org/wiki/Seven_(1995_film)
MC-0076,Se7en,Se7en,1995.0,Edgar Wright,,99.0,Universal Pictures / Focus Features,Premium special 4K edition with slipcase,UHD 4K,,,,,,,,,,,,,,Technical specifications not visible on photographed package.,Photo verified – edition; specifications pending,Conversation image files (274 total),2026-07-18,Edgar Wright,99.0,Universal Pictures / Focus Features,92.0,Current reference value; scores may change,Yes,No indication,Yes,Yes,No,Yes,A directionless salesman tries to repair his relationships and protect his friends when a zombie outbreak overtakes London.,https://en.wikipedia.org/wiki/Shaun_of_the_Dead
MC-0077,Shaun of the Dead,Shaun of the Dead,2004.0,Frank Darabont,,142.0,Warner Bros.,,UHD 4K / Blu-ray,,,,,,Yes,Yes,,,,,,Three Flavours Cornetto,,Photo verified – packaging,Conversation image files (274 total),2026-07-18,Frank Darabont,142.0,Warner Bros.,89.0,Current reference value; scores may change,Yes,No indication,No indication,No,No,Yes,A banker sentenced to prison forms a lasting friendship with a fellow inmate while maintaining hope through years of confinement.,https://en.wikipedia.org/wiki/The_Shawshank_Redemption
MC-0078,"Shawshank Redemption, The",The Shawshank Redemption,1994.0,Jonathan Demme,,118.0,Orion Pictures / MGM,,UHD 4K / Blu-ray,,,,Yes,,,,,DTS-HD Master Audio 5.1,,,,,,Photo verified – packaging,Conversation image files (274 total),2026-07-18,Jonathan Demme,118.0,Orion Pictures / MGM,95.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A young FBI trainee seeks insight from an imprisoned psychiatrist to help capture another serial killer.,https://en.wikipedia.org/wiki/The_Silence_of_the_Lambs_(film)
MC-0079,"Silence of the Lambs, The",The Silence of the Lambs,1991.0,David O. Russell,,122.0,The Weinstein Company,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,David O. Russell,122.0,The Weinstein Company,92.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"After leaving a psychiatric facility, a man trying to rebuild his life forms an unexpected connection with a candid young widow.",https://en.wikipedia.org/wiki/Silver_Linings_Playbook
MC-0080,Silver Linings Playbook,Silver Linings Playbook,2012.0,David Silverman,,87.0,20th Century Fox,,DVD,,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Dolby Digital 5.1,,,,,,DVD back cover confirms widescreen DVD edition and Dolby Digital multichannel audio.,Verified from uploaded back cover,Back cover photo image-1784417734645.jpg,2026-07-18,2026-07-18,David Silverman,87.0,20th Century Fox,87.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Yes,"Homer’s latest mistake places Springfield under quarantine, forcing the Simpson family to confront both a public crisis and their own tensions.",https://en.wikipedia.org/wiki/The_Simpsons_Movie
MC-0081,"Simpsons Movie, The",The Simpsons Movie,2007.0,Ryan Coogler,,137.0,Warner Bros.,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Ryan Coogler,137.0,Warner Bros.,97.0,Current reference value; scores may change,Yes,No indication,Yes,Yes,No,Yes,"Twin brothers return to their hometown hoping to begin again, only to encounter a supernatural danger tied to the community’s past.",https://en.wikipedia.org/wiki/Sinners_(2025_film)
MC-0082,Sinners,Sinners,2025.0,Joe Pytka,,88.0,Warner Bros.,,UHD 4K / Blu-ray,,,,,,Yes,Yes,,,,,,,,Photo verified – packaging,Conversation image files (274 total),2026-07-18,Joe Pytka,88.0,Warner Bros.,44.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,A basketball superstar is recruited by animated characters to help them win a game against powerful alien opponents.,https://en.wikipedia.org/wiki/Space_Jam
MC-0083,Space Jam,Space Jam,1996.0,Jan de Bont,,116.0,20th Century Fox,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Jan de Bont,116.0,20th Century Fox,95.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A police officer must keep a city bus moving above a set speed after a bomber rigs it to explode if it slows down.,https://en.wikipedia.org/wiki/Speed_(1994_film)
MC-0084,Speed,Speed,1994.0,Rob Reiner,,89.0,Columbia Pictures,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Rob Reiner,89.0,Columbia Pictures,92.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,"Four boys set out to find the body of a missing child, confronting danger and learning difficult truths about friendship and growing up.",https://en.wikipedia.org/wiki/Stand_by_Me_(film)
MC-0085,Stand by Me,Stand by Me,1986.0,J.J. Abrams,,127.0,Paramount Pictures,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,J.J. Abrams,127.0,Paramount Pictures,94.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A reckless young recruit and a disciplined Vulcan officer must learn to work together when a vengeful enemy threatens the Federation.,https://en.wikipedia.org/wiki/Star_Trek_(film)
MC-0086,Star Trek,Star Trek,2009.0,Various,,,,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Various,,,,N/A – collection/series,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"Across generations, heroes and villains struggle over the fate of the galaxy as the Skywalker family becomes central to the conflict between light and darkness.",https://en.wikipedia.org/w/index.php?search=Star%2BWars%3A%2BThe%2BComplete%2BSaga
MC-0087,Star Wars: The Complete Saga,Star Wars: The Complete Saga,,Steve Barron,,93.0,New Line Cinema,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Steve Barron,93.0,New Line Cinema,42.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,Four mutated turtle brothers emerge from the sewers to defend New York City from a criminal ninja organization.,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles_(1990_film)
MC-0088,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,1990.0,Michael Pressman,,88.0,New Line Cinema,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Michael Pressman,88.0,New Line Cinema,35.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,The turtles investigate the mysterious substance that created them while facing new mutants and the return of an old enemy.,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles_II:_The_Secret_of_the_Ooze
MC-0089,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1991.0,Stuart Gillard,,96.0,New Line Cinema,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Stuart Gillard,96.0,New Line Cinema,19.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"The turtles travel to feudal Japan, where they become involved in a rebellion and must find a way back to their own time.",https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles_III
MC-0090,Teenage Mutant Ninja Turtles III,Teenage Mutant Ninja Turtles III,1993.0,Jeff Rowe,,99.0,Paramount Pictures,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Jeff Rowe,99.0,Paramount Pictures,95.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,The turtle brothers try to win the acceptance of New York City by stopping a criminal plot led by another group of mutants.,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles:_Mutant_Mayhem
MC-0091,Teenage Mutant Ninja Turtles: Mutant Mayhem,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023.0,James Cameron,,137.0,TriStar Pictures / Lionsgate,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,James Cameron,137.0,TriStar Pictures / Lionsgate,91.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,A reprogrammed cyborg is sent back in time to protect a young boy from a more advanced machine.,https://en.wikipedia.org/wiki/Terminator_2:_Judgment_Day
MC-0092,Terminator 2: Judgment Day,Terminator 2: Judgment Day,1991.0,John Carpenter,,109.0,Universal Pictures,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,John Carpenter,109.0,Universal Pictures,85.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,Researchers at an isolated Antarctic station confront an alien organism capable of perfectly imitating other living beings.,https://en.wikipedia.org/wiki/The_Thing_(1982_film)
MC-0093,They Live,They Live,1988.0,John Carpenter,,94.0,Universal Pictures,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,John Carpenter,94.0,Universal Pictures,86.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,A drifter discovers sunglasses that reveal hidden messages and the true identity of the forces secretly controlling society.,https://en.wikipedia.org/wiki/They_Live
